id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_line_event_log_user,line.event.log.user,model_line_event_log,woow_line_base.group_line_user,1,0,0,0
access_line_event_log_manager,line.event.log.manager,model_line_event_log,woow_line_base.group_line_manager,1,1,1,1
access_line_push_log_user,line.push.log.user,model_line_push_log,woow_line_base.group_line_user,1,0,0,0
access_line_push_log_manager,line.push.log.manager,model_line_push_log,woow_line_base.group_line_manager,1,1,1,1
access_line_richmenu_user,line.richmenu.user,model_line_richmenu,woow_line_base.group_line_user,1,0,0,0
access_line_richmenu_manager,line.richmenu.manager,model_line_richmenu,woow_line_base.group_line_manager,1,1,1,1
access_line_richmenu_area_user,line.richmenu.area.user,model_line_richmenu_area,woow_line_base.group_line_user,1,0,0,0
access_line_richmenu_area_manager,line.richmenu.area.manager,model_line_richmenu_area,woow_line_base.group_line_manager,1,1,1,1
access_line_richmenu_alias_user,line.richmenu.alias.user,model_line_richmenu_alias,woow_line_base.group_line_user,1,0,0,0
access_line_richmenu_alias_manager,line.richmenu.alias.manager,model_line_richmenu_alias,woow_line_base.group_line_manager,1,1,1,1
access_line_news_user,line.news.user,model_line_news,woow_line_base.group_line_user,1,0,0,0
access_line_news_manager,line.news.manager,model_line_news,woow_line_base.group_line_manager,1,1,1,1
access_line_news_public,line.news.public,model_line_news,base.group_public,1,0,0,0
access_line_auto_reply_user,line.auto.reply.user,model_line_auto_reply,woow_line_base.group_line_user,1,0,0,0
access_line_auto_reply_manager,line.auto.reply.manager,model_line_auto_reply,woow_line_base.group_line_manager,1,1,1,1
